D_mc-I-0-all,D_mc-I-1-all,D_mc-I-2-all,D_mc-I-3-all,D_mc-S-0-all,D_mc-S-1-all,D_mc-S-2-all,D_mc-S-3-all,D_mc-T-0-all,D_mc-T-1-all,D_mc-T-2-all,D_mc-T-3-all,D_mc-Z-0-all,D_mc-Z-1-all,D_mc-Z-2-all,D_mc-Z-3-all,D_mc-chi-0-all,D_mc-chi-1-all,D_mc-chi-2-all,D_mc-chi-3-all,f-I-0-all,f-I-1-all,f-I-2-all,f-I-3-all,f-S-0-all,f-S-1-all,f-S-2-all,f-S-3-all,f-T-0-all,f-T-1-all,f-T-2-all,f-T-3-all,f-Z-0-all,f-Z-1-all,f-Z-2-all,f-Z-3-all,f-chi-0-all,f-chi-1-all,f-chi-2-all,f-chi-3-all,mc-I-0-all,mc-I-1-all,mc-I-2-all,mc-I-3-all,mc-S-0-all,mc-S-1-all,mc-S-2-all,mc-S-3-all,mc-T-0-all,mc-T-1-all,mc-T-2-all,mc-T-3-all,mc-Z-0-all,mc-Z-1-all,mc-Z-2-all,mc-Z-3-all,mc-chi-0-all,mc-chi-1-all,mc-chi-2-all,mc-chi-3-all,name
0.0,0.0,0.0,0.0,0.0,2.6,2.439999999999999,5.039999999999999,0.0,8.0,4.0,12.0,0.0,84.0,92.0,176.0,0.0,-6.1599999999999975,-2.6,-8.760000000000002,14.0,32.0,48.0,64.0,10.443599999999998,25.11200000000001,34.054399999999994,43.09919999999999,80.0,192.0,256.0,320.0,2338.0,4480.0,4832.0,6016.0,127.8988,244.928,456.1952,525.6319999999998,1.0,4.0,4.0,8.0,1.9043999999999992,4.0296,4.2504,8.28,16.0,32.0,48.0,80.0,841.0,928.0,696.0,1624.0,3.61,26.144,19.38,45.523999999999994,hkust1_primitive
0.0,0.0,0.0,0.0,0.0,2.6,2.439999999999999,5.039999999999999,0.0,8.0,4.0,12.0,0.0,84.0,92.0,176.0,0.0,-6.1599999999999975,-2.6,-8.760000000000002,14.0,32.0,48.0,64.0,10.443599999999998,25.11200000000001,34.054399999999994,43.09919999999999,80.0,192.0,256.0,320.0,2338.0,4480.0,4832.0,6016.0,127.8988,244.928,456.1952,525.6319999999998,1.0,4.0,4.0,8.0,1.9043999999999992,4.0296,4.2504,8.28,16.0,32.0,48.0,80.0,841.0,928.0,696.0,1624.0,3.61,26.144,19.38,45.523999999999994,hkust1_primitive
0.0,0.0,0.0,0.0,0.0,2.6,2.439999999999999,5.039999999999999,0.0,8.0,4.0,12.0,0.0,84.0,92.0,176.0,0.0,-6.1599999999999975,-2.6,-8.760000000000002,14.0,32.0,48.0,64.0,10.443599999999998,25.11200000000001,34.054399999999994,43.0992,80.0,192.0,256.0,320.0,2338.0,4480.0,4832.0,6016.0,127.8988,244.928,456.1952,525.632,1.0,4.0,4.0,8.0,1.9043999999999992,4.0296,4.2504,8.28,16.0,32.0,48.0,80.0,841.0,928.0,696.0,1624.0,3.61,26.144,19.38,45.523999999999994,hkust1_primitive
0.0,0.0,0.0,0.0,0.0,2.6,2.439999999999999,5.039999999999999,0.0,8.0,4.0,12.0,0.0,84.0,92.0,176.0,0.0,-6.1599999999999975,-2.6,-8.760000000000002,14.0,32.0,48.0,64.0,10.443599999999998,25.11200000000001,34.054399999999994,43.0992,80.0,192.0,256.0,320.0,2338.0,4480.0,4832.0,6016.0,127.8988,244.928,456.19520000000006,525.6319999999998,1.0,4.0,4.0,8.0,1.9043999999999992,4.0296,4.2504,8.28,16.0,32.0,48.0,80.0,841.0,928.0,696.0,1624.0,3.61,26.144,19.38,45.523999999999994,hkust1_primitive
0.0,0.0,0.0,0.0,0.0,2.6,2.439999999999999,5.039999999999999,0.0,8.0,4.0,12.0,0.0,84.0,92.0,176.0,0.0,-6.1599999999999975,-2.6,-8.760000000000002,14.0,32.0,48.0,64.0,10.443599999999998,25.112000000000005,34.054399999999994,43.0992,80.0,192.0,256.0,320.0,2338.0,4480.0,4832.0,6016.0,127.8988,244.928,456.19520000000006,525.6319999999998,1.0,4.0,4.0,8.0,1.9043999999999992,4.0296,4.2504,8.28,16.0,32.0,48.0,80.0,841.0,928.0,696.0,1624.0,3.61,26.144,19.38,45.523999999999994,hkust1_primitive
0.0,0.0,0.0,0.0,0.0,2.6,2.439999999999999,5.039999999999999,0.0,8.0,4.0,12.0,0.0,84.0,92.0,176.0,0.0,-6.1599999999999975,-2.6,-8.760000000000002,14.0,32.0,48.0,64.0,10.443599999999998,25.112000000000005,34.054399999999994,43.0992,80.0,192.0,256.0,320.0,2338.0,4480.0,4832.0,6016.0,127.8988,244.928,456.19520000000006,525.6319999999998,1.0,4.0,4.0,8.0,1.9043999999999992,4.0296,4.2504,8.28,16.0,32.0,48.0,80.0,841.0,928.0,696.0,1624.0,3.61,26.144,19.38,45.523999999999994,hkust1_primitive
0.0,0.0,0.0,0.0,0.0,6.480000000000002,3.08,19.28,0.0,44.0,20.0,136.0,0.0,256.0,136.0,776.0,0.0,-16.88,-4.879999999999999,-47.07999999999999,50.0,144.0,408.0,528.0,38.397200000000026,134.90400000000002,292.8911999999999,431.69280000000015,600.0,2112.0,4272.0,5664.0,12080.0,33024.0,71424.0,90624.0,467.3185999999996,860.2751999999994,4181.335199999997,3624.3839999999977,1.0,8.0,8.0,24.0,2.3716000000000004,8.9936,14.229600000000005,27.22720000000001,64.0,160.0,352.0,448.0,1600.0,2560.0,7360.0,7360.0,1.7689,36.60160000000001,20.6416,105.06999999999998,UiO66_primitive
0.0,0.0,0.0,0.0,0.0,2.6,2.439999999999999,5.039999999999999,0.0,8.0,4.0,12.0,0.0,84.0,92.0,176.0,0.0,-6.159999999999998,-2.6,-8.760000000000002,14.0,32.0,48.0,64.0,10.443599999999998,25.11200000000001,34.054399999999994,43.09919999999999,80.0,192.0,256.0,320.0,2338.0,4480.0,4832.0,6016.0,127.8988,244.92799999999997,456.1952,525.6319999999998,1.0,4.0,4.0,8.0,1.9043999999999992,4.0296,4.2504,8.28,16.0,32.0,48.0,80.0,841.0,928.0,696.0,1624.0,3.61,26.144,19.38,45.523999999999994,hkust1_primitive
0.0,0.0,0.0,0.0,0.0,2.6,2.439999999999999,5.039999999999999,0.0,8.0,4.0,12.0,0.0,84.0,92.0,176.0,0.0,-6.159999999999998,-2.6,-8.760000000000002,14.0,32.0,48.0,64.0,10.443599999999998,25.11200000000001,34.054399999999994,43.09919999999999,80.0,192.0,256.0,320.0,2338.0,4480.0,4832.0,6016.0,127.8988,244.92799999999997,456.1952,525.6319999999998,1.0,4.0,4.0,8.0,1.9043999999999992,4.0296,4.2504,8.28,16.0,32.0,48.0,80.0,841.0,928.0,696.0,1624.0,3.61,26.144,19.38,45.523999999999994,hkust1_primitive
0.0,0.0,0.0,0.0,0.0,2.6,2.439999999999999,5.039999999999999,0.0,8.0,4.0,12.0,0.0,84.0,92.0,176.0,0.0,-6.159999999999998,-2.6,-8.760000000000002,14.0,32.0,48.0,64.0,10.443599999999998,25.11200000000001,34.054399999999994,43.0992,80.0,192.0,256.0,320.0,2338.0,4480.0,4832.0,6016.0,127.8988,244.92799999999997,456.1952,525.632,1.0,4.0,4.0,8.0,1.9043999999999992,4.0296,4.2504,8.28,16.0,32.0,48.0,80.0,841.0,928.0,696.0,1624.0,3.61,26.144,19.38,45.523999999999994,hkust1_primitive
0.0,0.0,0.0,0.0,0.0,2.6,2.439999999999999,5.039999999999999,0.0,8.0,4.0,12.0,0.0,84.0,92.0,176.0,0.0,-6.159999999999998,-2.6,-8.760000000000002,14.0,32.0,48.0,64.0,10.443599999999998,25.11200000000001,34.054399999999994,43.0992,80.0,192.0,256.0,320.0,2338.0,4480.0,4832.0,6016.0,127.8988,244.92799999999997,456.19520000000006,525.6319999999998,1.0,4.0,4.0,8.0,1.9043999999999992,4.0296,4.2504,8.28,16.0,32.0,48.0,80.0,841.0,928.0,696.0,1624.0,3.61,26.144,19.38,45.523999999999994,hkust1_primitive
0.0,0.0,0.0,0.0,0.0,2.6,2.439999999999999,5.039999999999999,0.0,8.0,4.0,12.0,0.0,84.0,92.0,176.0,0.0,-6.159999999999998,-2.6,-8.760000000000002,14.0,32.0,48.0,64.0,10.443599999999998,25.112000000000005,34.054399999999994,43.0992,80.0,192.0,256.0,320.0,2338.0,4480.0,4832.0,6016.0,127.8988,244.92799999999997,456.19520000000006,525.6319999999998,1.0,4.0,4.0,8.0,1.9043999999999992,4.0296,4.2504,8.28,16.0,32.0,48.0,80.0,841.0,928.0,696.0,1624.0,3.61,26.144,19.38,45.523999999999994,hkust1_primitive
0.0,0.0,0.0,0.0,0.0,2.6,2.439999999999999,5.039999999999999,0.0,8.0,4.0,12.0,0.0,84.0,92.0,176.0,0.0,-6.159999999999998,-2.6,-8.760000000000002,14.0,32.0,48.0,64.0,10.443599999999998,25.112000000000005,34.054399999999994,43.0992,80.0,192.0,256.0,320.0,2338.0,4480.0,4832.0,6016.0,127.8988,244.92799999999997,456.19520000000006,525.6319999999998,1.0,4.0,4.0,8.0,1.9043999999999992,4.0296,4.2504,8.28,16.0,32.0,48.0,80.0,841.0,928.0,696.0,1624.0,3.61,26.144,19.38,45.523999999999994,hkust1_primitive
0.0,0.0,0.0,0.0,0.0,6.480000000000003,3.08,19.28,0.0,44.0,20.0,136.0,0.0,256.0,136.0,776.0,0.0,-16.88,-4.879999999999999,-47.07999999999999,50.0,144.0,408.0,528.0,38.397200000000026,134.90400000000005,292.8911999999999,431.69280000000026,600.0,2112.0,4272.0,5664.0,12080.0,33024.0,71424.0,90624.0,467.3185999999996,860.2751999999994,4181.335199999997,3624.3839999999977,1.0,8.0,8.0,24.0,2.3716000000000004,8.9936,14.229600000000003,27.227200000000014,64.0,160.0,352.0,448.0,1600.0,2560.0,7360.0,7360.0,1.7689000000000001,36.60160000000001,20.641599999999997,105.06999999999998,UiO66_primitive
